x,y,hue,cat,location,name
11.948989,-46.63666,5,"Information Technology, Logistics, Machine Learning, Natural Language Processing, Software",Bay Area,RPA Labs
44.080807,14.322805,4,"Analytics, Information Technology",New York,605
-34.61381,27.730888,5,"3D Technology, Information Technology",Bay Area,Asteroid Technologies
-45.51326,-2.271883,5,"Apps, Augmented Reality, Photo Sharing, Social Network",Bay Area,Polygram
41.225636,17.065313,5,"Analytics, Information Technology, Telecommunications",Bay Area,Spext
-46.480923,-1.5860925,4,"EdTech, Education, SaaS",New York,Ahura AI
-11.3097105,-2.210517,5,"Big Data, Machine Learning, Software",Bay Area,B-Yond
7.2003427,26.201942,5,"CRM, Enterprise Software, Information Technology, Machine Learning, Natural Language Processing, SaaS, Sales Automation, Software",Bay Area,Tribyl
11.794372,-48.63348,4,"Information Technology, Real Estate",New York,SquarePlan
3.1294038,-15.114588,2,"Advertising, Audio, Augmented Reality, Brand Marketing, Machine Learning, Social Media, Software, Video",Los Angeles,Fuse.It
-27.491549,8.287653,5,"Food and Beverage, Industrial Automation, Retail",Bay Area,Botrista Technology
-11.782995,48.987534,5,Health Care,Bay Area,XP Health
12.415818,3.0376737,3,"Human Computer Interaction, Machine Learning, Natural Language Processing",Boston,"VUI, Inc."
-45.614746,-2.0197687,5,Artificial Intelligence,Bay Area,NeuroTags
31.101395,24.417187,4,"Augmented Reality, Hardware, Internet of Things, Machine Learning, Wearables",New York,Etho Inc.
-9.751163,43.40021,5,"Cloud Computing, Cloud Data Services, Information Technology, Software",Bay Area,Decision Engines
-8.719694,-1.4685428,5,"Machine Learning, Mechanical Engineering, Professional Services, Robotics",Bay Area,Zippy.ai
38.18235,19.520533,0,Health Care,Austin,ClosedLoop.ai
5.443754,22.921877,5,"FinTech, Information Technology, Insurance, Internet, Software",Bay Area,Tint.ai
24.91842,-23.505741,4,"Big Data, Health Care, Machine Learning, Natural Language Processing",New York,Agamon
2.912799,-14.801039,5,"Analytics, Renewable Energy, Software",Bay Area,Ensemble Energy
25.779875,-26.271935,5,"Hospitality, Mobile, Personalization, Travel",Bay Area,SwayPay
-43.821167,-4.572706,5,"Computer, Industrial Automation, Information Technology, Internet, Manufacturing",Bay Area,Lincode Labs
21.791014,-25.409634,5,"Food and Beverage, Hospitality, Marketplace, SaaS, Software",Bay Area,Tyme
-43.12281,-3.5601008,5,"Big Data, Machine Learning, SaaS",Bay Area,Optimizing Mind
13.863678,5.5782833,5,"Government, Marketplace, Procurement",Bay Area,Social Glass
9.239883,4.6571817,5,"Computer, Employment, Software",Bay Area,Spot
27.045675,-1.0061561,3,"Assistive Technology, Communication Hardware, Health Care, Internet of Things, Machine Learning, Robotics",Boston,Loro co.
-11.461884,48.47106,5,"Enterprise Software, Financial Services, FinTech, SaaS",Bay Area,Conversation.one
-43.989338,-4.2798824,5,"Internet, Machine Learning, Marketing, Recruiting",Bay Area,Kriya AI
24.34122,0.2872897,5,"Information Technology, Internet",Bay Area,Flinkhub
26.420671,-28.325603,5,"Computer Vision, Digital Marketing, Email Marketing, Machine Learning, Video",Bay Area,Playable
32.107594,23.790342,5,Internet,Bay Area,StackRaft
12.048097,-51.766624,4,"Computer Vision, E-Commerce, Fashion, Media and Entertainment, Software, TV",New York,Oyper
-33.92121,27.867214,4,"Big Data, E-Commerce, SaaS",New York,BuyWith
8.973095,4.5546117,4,"Big Data, Clinical Trials, Enterprise, Enterprise Software, Health Care, Machine Learning, Pharmaceutical",New York,Intelligencia
2.6752286,-15.718612,5,"Enterprise Software, Software",Bay Area,Revere Intelligence
2.4293768,-13.165896,3,"Health Care, Information Technology, Internet of Things, Software",Boston,Daytoday Health
31.566084,23.446909,5,"Information Technology, Internet, Machine Learning, Messaging, Software",Bay Area,VoiceMe.AI
-7.7296977,-1.2431419,5,"Big Data, FinTech",Bay Area,6figr.com
-26.876743,7.2528124,5,"Advertising, Digital Marketing, Marketing, Software, Video",Bay Area,Acuity.AI
11.699898,-51.665855,4,"Child Care, CivicTech, Enterprise Applications, Enterprise Software, GovTech, Machine Learning, Mobile, Predictive Analytics, Software",New York,Casebook PBC
-32.94156,27.784405,5,"Machine Learning, Software",Bay Area,Machine Box
-44.28277,-4.509083,5,"Automotive, Autonomous Vehicles, Big Data, Fleet Management, Logistics, Supply Chain Management",Bay Area,SafeMode
3.3591423,-15.511084,5,"Analytics, CRM, Information Technology",Bay Area,Woflow
-26.873762,7.25678,5,"Cloud Computing, Industrial Automation, Manufacturing",Bay Area,"Oqton, Inc"
-32.12293,28.424702,5,"Machine Learning, Robotics",Bay Area,Duality
8.915828,4.5901365,5,Manufacturing,Bay Area,DinoPlusAI
-31.212574,28.197397,5,"E-Commerce, Fashion, Internet of Things, iOS, Machine Learning, Search Engine",Bay Area,Qury
-32.044575,27.8573,5,"Analytics, Machine Learning, Natural Language Processing, Professional Networking, Software, Software Engineering",Bay Area,sourcerer.io
-26.78858,7.3666496,5,"CRM, Information Technology, Internet",Bay Area,Marax AI
-14.787301,-3.6898289,5,"Analytics, Big Data, Legal, Machine Learning, Natural Language Processing, Software",Bay Area,ClearLaw
25.91072,-27.162964,5,"Big Data, Commercial Real Estate, Document Management, Enterprise Software, Intelligent Systems, Machine Learning, Software",Bay Area,ADEx AI
24.34292,0.28943402,5,"Construction, Internet of Things, Machine Learning, Robotics",Bay Area,Formdwell Robotics
18.022028,3.6222816,5,"Consumer Software, Information Technology, Innovation Management, Intelligent Systems, Machine Learning, Natural Language Processing, Product Design, Product Research, Software Engineering",Bay Area,Milkinside
21.188469,-18.967571,2,"Document Management, Document Preparation, Legal, Software",Los Angeles,Documate
23.670145,0.782152,4,Travel,New York,TRILL Travel
12.414409,3.037107,5,"Health Care, Software, Wellness",Bay Area,Elyse
-23.094944,-34.25082,4,"Big Data, Information Technology, Social Media, Video",New York,ViewX
-20.390385,-27.989466,0,"Association, Big Data, Government, Information Technology, Machine Learning, Non Profit",Austin,Esper
-21.1944,-30.814823,5,"Information Technology, Machine Learning, Messaging, Software, Travel",Bay Area,Akia
-21.04209,-22.39999,3,"Computer, Information Technology, Software",Boston,Coalesce.ai
13.52677,5.6690173,5,"Banking, Big Data, E-Commerce, Financial Services, Predictive Analytics",Bay Area,Argoid
-21.18512,-30.84462,5,"Education, Information Technology, Machine Learning, Robotics, Software",Bay Area,OnSpecta
-11.36517,46.171913,5,"CleanTech, Machine Learning, Renewable Energy, Software",Bay Area,Station A
-46.11336,-0.95663404,5,"Big Data, Internet, Machine Learning, Mobile, Neuroscience, Software, Software Engineering, UX Design, Virtual Reality",Bay Area,Celerative
-26.873524,7.256566,4,"Data Visualization, E-Commerce, Retail",New York,ChatQuery
40.503517,17.955538,2,"Big Data, Biotechnology, Fitness, Genetics, Health Diagnostics, Nutrition, Personal Health",Los Angeles,Caligenix
-6.399749,-1.1682801,5,"Automotive, Autonomous Vehicles, Big Data, Computer Vision, Information Technology, Machine Learning, Mapping Services, Software, Transportation",Bay Area,Nueevo
26.510235,-0.74423957,5,"Autonomous Vehicles, Blockchain, Cryptocurrency, Drones, Internet of Things, Machine Learning, Robotics",Bay Area,Synapse AI
-16.018667,-27.177393,5,"Education, Health Care, Internet",Bay Area,Palifer
11.957783,-49.90365,5,"Augmented Reality, E-Learning, Machine Learning, Music, Software, Virtual Reality",Bay Area,Tribe XR
24.6419,-23.514832,4,"Automotive, Information Technology, Machine Learning",New York,"Alpha Drive, INC"
4.394628,27.851246,4,"Apps, Internet, Machine Learning, Private Social Networking, Social Media, Social Network",New York,LYK Inc.
5.831767,10.754129,5,"Collaboration, Enterprise Software",Bay Area,Telos.ai
40.768456,17.44073,5,"Analytics, Gaming, Software, Video",Bay Area,Sizzle
-11.63085,48.605125,5,"Machine Learning, Real Estate",Bay Area,idevelop.city
-46.376625,-1.7191635,5,"Mobile, Natural Language Processing, Software, Speech Recognition",Bay Area,wordly
32.96259,23.097208,5,"Information Services, Information Technology",Bay Area,Atlas AI
11.657015,-46.980892,5,"Advertising, Analytics, Content, Graphic Design, Information Technology, Personalization, Predictive Analytics",Bay Area,Omneky
21.382172,1.9478565,5,"Developer APIs, Machine Learning, Outsourcing",Bay Area,Apres
-14.597362,-3.209568,5,"Analytics, B2B, Business Intelligence, Computer Vision, Consumer, Data Visualization, Internet of Things, Machine Learning, Predictive Analytics, Software",Bay Area,Dori Incorporated
24.475939,-23.286163,5,"Financial Services, Information Technology",Bay Area,Odetta
25.838137,-26.470192,5,"Blockchain, Information Technology, Software",Bay Area,IoTBlock
31.547058,23.962528,5,"Finance, FinTech, Freelance",Bay Area,Stoovo
4.355266,21.083708,2,"Legal, Marketing, Marketing Automation, Natural Language Processing, Politics",Los Angeles,CivicFeed
3.5577443,26.37541,4,"Analytics, Cryptocurrency, Financial Services, FinTech, Machine Learning, Software",New York,Floating Point Group
-30.549276,26.545156,5,"Biotechnology, Machine Learning",Bay Area,VastBiome
38.623367,19.194206,5,"Big Data, E-Commerce",Bay Area,Giftpack
21.762888,-22.962973,4,"Computer Vision, Information Technology, Machine Learning, Mobile Apps, Software",New York,PackageX
9.308863,-45.47131,4,"E-Commerce, Image Recognition, Information Technology, Machine Learning, Predictive Analytics, Software",New York,Jewel ML
9.311629,-45.47076,4,"Big Data, Industrial Automation, Machine Learning",New York,Blackbox AI
-45.717205,-1.6454535,5,"Internet of Things, Publishing",Bay Area,Pulse Reader
4.47679,27.317795,5,"E-Commerce, Location Based Services, Travel",Bay Area,SmartNomad
-25.250368,6.7444067,5,"Hardware, Human Computer Interaction, Neuroscience, Software",Bay Area,Metabrain
-15.469311,-25.261902,5,"Internet, Machine Learning, Natural Language Processing, Software",Bay Area,Qokka
7.759674,6.5904,5,"Advertising, E-Commerce, Information Technology, Marketing, Software",Bay Area,Prazely
-11.297507,46.304604,5,"Infrastructure, Machine Learning",Bay Area,Sewer AI
7.943339,8.459862,2,Music,Los Angeles,Super Hi-Fi
25.488316,-25.36691,4,"Content Marketing, Marketplace",New York,Welcome.AI
11.621481,-46.473495,5,"Information Technology, Machine Learning",Bay Area,Draup
11.265422,2.5501928,5,"B2B, Data Mining, Human Resources, Information Technology, Machine Learning, Recruiting, Sales Automation, Small and Medium Businesses",Bay Area,"Bevov, Inc"
7.2210054,7.389975,3,"Asset Management, Machine Learning, Predictive Analytics, Software, Water",Boston,VODA.ai
-8.338319,-1.2444267,5,"CRM, SaaS, Sales, Sales Automation",Bay Area,Refresh AI
11.682789,-48.7358,4,Travel,New York,DriftPilot
2.7586224,22.08997,3,"Computer Vision, Security, Software",Boston,solo sciences
-11.7694645,49.133488,2,"Big Data, Cloud Data Services, Data Mining, Enterprise Applications, Financial Services, Intelligent Systems, Machine Learning, Market Research, Non Profit",Los Angeles,Grantey
-3.9564762,2.1659253,5,Software,Bay Area,include.ai
-15.455409,-25.316067,5,"Information Technology, Productivity Tools",Bay Area,Verbz
-31.95181,28.315657,5,"Biotechnology, Health Care",Bay Area,Rubedo Life Sciences
2.7587633,22.090158,5,"Art, Content, Information Technology, Internet, Media and Entertainment, Music, Search Engine, Software, Virtual Reality",Bay Area,TeRra
5.2979503,20.59622,5,"Enterprise Software, Information Technology, Legal Tech, Natural Language Processing, SaaS, Software",Bay Area,PatentPal
11.95974,-46.866158,5,"3D Printing, Autonomous Vehicles, Consumer Electronics, Drones, Hardware, Manufacturing, Robotics, SaaS, Wearables",Bay Area,Make
21.483295,1.8615679,0,"Enterprise Software, Health Care, Machine Learning, Medical, Predictive Analytics, SaaS, Software",Austin,XELPHAhealth
31.140818,23.597883,5,"Cyber Security, Developer APIs, Enterprise Software, FinTech, Health Care, Machine Learning, SaaS",Bay Area,Lattice Security
2.7584143,22.089426,5,"AgTech, Cannabis, Internet of Things, Machine Learning, SaaS",Bay Area,Vorga
9.31082,-45.4713,5,"Blockchain, Energy Efficiency, Logistics",Bay Area,Fr8 Network
-45.93138,-1.1749294,5,"Banking, Crowdfunding, Financial Services, Machine Learning",Bay Area,LoanScan
25.91472,-27.169117,5,"Big Data, Natural Language Processing, Semantic Search",Bay Area,Miso
20.754398,1.961825,4,"Analytics, Data Integration, EdTech, Education, Machine Learning, Search Engine",New York,Golondrix
39.163597,18.78067,5,"3D Technology, Fashion, Machine Learning, Retail Technology",Bay Area,TAILORNOVA
2.759192,22.090677,5,"Communications Infrastructure, Infrastructure, Machine Learning, Sensor",Bay Area,Aware
-24.340416,-37.66663,5,"Apps, Information Technology, Internet of Things, Machine Learning",Bay Area,Blueocean.ai
-20.401012,-27.964561,4,Beauty,New York,Blue Marble
-21.469261,-31.287304,5,"Big Data, Cloud Infrastructure, Information Technology, Internet, Machine Learning, Software",Bay Area,Elementl
-10.835891,46.193645,5,Machine Learning,Bay Area,BayesTree Intelligence Inc
21.815817,-25.407545,5,"Analytics, Banking, Financial Services, Information Technology",Bay Area,Fintel Labs
-23.564302,-36.02556,5,"Energy, Energy Management, Small and Medium Businesses, Virtual Assistant",Bay Area,pear.ai
-14.633803,-3.6253102,5,"Information Technology, SaaS, Software",Bay Area,"eKryp, Inc"
-5.8885665,-1.3818433,5,"Apps, Computer Vision, Facial Recognition, Mobile, Mobile Apps, Security, Software",Bay Area,miiCloud
3.1030884,-16.106815,5,"Big Data, Education, Information Technology, Machine Learning",Bay Area,Dataland
30.20441,24.745207,4,"Customer Service, Messaging, Natural Language Processing, Sales",New York,Stryng
9.305283,-45.471954,4,"Big Data, Commercial Real Estate, Data Visualization, Geospatial, Machine Learning, Predictive Analytics, Real Estate",New York,Foresite.ai
-26.769163,7.3675694,5,"Construction, Machine Learning, Predictive Analytics, Software",Bay Area,Bldbox
4.379876,27.415302,5,"CRM, Enterprise Software, Information Technology, Internet, Machine Learning, SaaS, Software",Bay Area,Vivun Inc
-10.656076,43.86481,5,"Digital Marketing, Marketing Automation, Marketplace, Software",Bay Area,Botmakers
-14.510699,-3.3192508,4,"Brand Marketing, Digital Marketing, Machine Learning, Social Media, Social Media Advertising, Social Media Marketing",New York,Smartfluence
23.234186,0.80125594,2,"SaaS, Sports",Los Angeles,Creative Bot
18.026325,3.6128433,4,"E-Commerce, Information Technology, Internet, Software",New York,Monir
20.757223,1.9658574,5,"Machine Learning, Sensor, Software",Bay Area,"Rokio, Inc."
-6.6759067,-1.2236974,5,"Big Data, Information Technology, Machine Learning, Robotics, Software",Bay Area,Archie.AI
-18.608103,-23.706903,5,"Information Technology, Mobile, Software",Bay Area,Traform
-24.163248,7.2914987,3,"Human Resources, Machine Learning, Natural Language Processing, Podcast",Boston,Emtropy Labs
-25.270533,6.7480836,5,"Information Technology, SaaS, Software",Bay Area,Odus
44.39858,14.453638,5,"Industrial Automation, Internet, Internet of Things, Natural Language Processing, Smart Home, Speech Recognition",Bay Area,Speak To IoT
-28.322392,8.878159,4,"Blockchain, Content Creators, Content Marketing, Digital Marketing, Digital Media, Outsourcing, Web Apps, Web Design, Web Development",New York,Iyanu
-6.104265,-1.4308052,5,"Automotive, Autonomous Vehicles, Computer Vision, Drones, Embedded Systems, Robotics",Bay Area,XOTAR
-8.405051,-3.4331079,2,"Clean Energy, Construction, Enterprise Software, Facilities Support Services, GreenTech, Home Services, Location Based Services, Machine Learning, Property Management, Rental Property, SaaS, Service Industry, Software",Los Angeles,Field Complete
-21.258589,-30.408558,0,"Cloud Data Services, Data Center, Information Technology, Machine Learning",Austin,Qoor
-3.9527476,2.1418,4,"Child Care, Elder Care, Housekeeping Service, Machine Learning, Marketplace, Service Industry, Wellness",New York,Apiari
-45.82257,-2.1569014,5,Health Care,Bay Area,Dosis
9.30909,-45.46974,5,"Big Data, Developer APIs, Developer Platform, Developer Tools, Gaming, Machine Learning, Mobile, Software, Software Engineering",Bay Area,Gyroscope Software
5.612798,22.04504,5,"FinTech, Insurance, InsurTech, Machine Learning",Bay Area,InsureLife.io
21.537533,-23.081934,5,"Audio, Document Management, Media and Entertainment, Video",Bay Area,Simon Says
21.733055,-22.958614,5,"Advertising, Financial Services, Machine Learning, Marketplace",Bay Area,Aquila Services Inc.
5.2930813,20.597696,5,"Image Recognition, Internet, Software",Bay Area,IAMBOT Inc.
25.367142,-24.867296,5,"Health Care, Internet",Bay Area,DataThinker AI
7.223055,7.389304,5,"3D Printing, Augmented Reality, Drones, Product Design, Robotics, Software, Virtual Reality",Bay Area,Activa Inc
25.495806,-25.341793,5,"Big Data, Internet, Machine Learning, SaaS, Software",Bay Area,FUND:THIS
1.6443633,18.773422,4,"Information Technology, Messaging, Natural Language Processing, Virtual Assistant",New York,Aiko AI
-27.864794,8.233173,5,"Information Technology, Machine Learning, Sales Automation",Bay Area,Inversation
25.495464,-25.34383,5,"Big Data, Fashion, Logistics, Machine Learning, Retail, Retail Technology",Bay Area,Gyfted
21.517439,1.7966549,5,"Advertising Platforms, Augmented Reality, Blockchain, Event Management, Information Technology, Machine Learning, Meeting Software, Messaging, Mobile Advertising, Professional Networking, Social Network, Virtual Reality",Bay Area,Popvue
1.7029102,18.834929,2,Biotechnology,Los Angeles,Verdant AI
-27.791727,8.339607,5,"3D Printing, Autonomous Vehicles, Delivery, Electric Vehicle, Machine Learning, Robotics",Bay Area,Pixmoving
12.0097275,-50.49546,5,"Machine Learning, Retail Technology",Bay Area,"YesPlz, Inc."
-34.792572,27.561302,5,Health Care,Bay Area,Merit.ai
6.2850986,22.459988,4,"Information Services, Information Technology, Machine Learning, Software",New York,Propertymate
26.366606,-28.175009,4,Information Technology,New York,Context Insights
13.88088,6.1708975,5,"Insurance, Machine Learning",Bay Area,Resure Technology
-8.564631,-1.9046726,5,"Consumer Electronics, Intelligent Systems, Mobile Apps, Software",Bay Area,Observant AI
11.866581,-49.39813,5,"Machine Learning, Productivity Tools, Software",Bay Area,Move 37
8.93448,4.5756636,3,"Enterprise Software, Human Resources, Software",Boston,AskHR
41.68396,16.666044,5,Artificial Intelligence,Bay Area,Nestor
-14.529341,-3.2747786,5,"Agriculture, AgTech, CleanTech, Farming, Machine Learning, Water",Bay Area,ConserWater Technologies
-17.931505,-28.757387,2,"Analytics, Gaming, Information Technology",Los Angeles,Embody Digital
40.075287,17.793007,5,"Collaboration, Enterprise Applications, Internet, Machine Learning, Messaging, SaaS, Video Conferencing",Bay Area,Unmeeting
32.08119,23.711885,5,"Analytics, Business Intelligence, Data Mining, Intelligent Systems, Machine Learning, Predictive Analytics, Software",Bay Area,Tresl
-11.116785,45.885254,4,"Big Data, Computer Vision, FinTech, Health Care, Natural Language Processing",New York,GenoNova
38.623524,19.19593,0,"Big Data, Blockchain, Construction, Logistics, Machine Learning, Marketplace, Predictive Analytics, SaaS, Supply Chain Management",Austin,BuyChain
13.785746,5.5604677,4,Insurance,New York,Harbor.ai
-14.941787,-3.182433,5,"Digital Marketing, Information Technology, Marketing, Marketing Automation, Marketplace, Messaging, Mobile, Mobile Apps, Sales",Bay Area,Neural Edge
17.712067,3.1450698,5,"Computer Vision, Fitness, Machine Learning, Sports, Training, Wellness",Bay Area,Kinima
21.221523,1.4828823,4,"Computer Vision, Drones, Geospatial, Machine Learning",New York,TaQadam
5.673979,11.102084,5,"Drones, Robotics, Security",Bay Area,AeroShield
2.0478406,-14.38156,5,"Information Technology, Machine Learning, Risk Management",Bay Area,Apical Technology
11.7165985,-51.706543,5,"Construction, Machine Learning, Natural Language Processing, Virtual Assistant",Bay Area,nyfty.ai
-20.398813,-27.967962,4,"Information Technology, Machine Learning, SaaS, Software",New York,Skyl.ai
-15.430913,-25.48658,5,Health Care,Bay Area,Diagnoss
-28.846525,27.535986,2,"Mobile, Personal Health, Wellness",Los Angeles,Bloom AI
-8.409653,-3.415464,4,"Analytics, B2B, Business Intelligence, Machine Learning, Predictive Analytics, SaaS",New York,Repetere
24.593172,-23.487982,4,"Analytics, Big Data, Consumer Electronics, Information Technology, Machine Learning, Software",New York,ViSR
-30.582727,26.75962,2,"Machine Learning, Natural Language Processing, Predictive Analytics, Psychology",Los Angeles,psyML
21.470871,1.8748553,5,"Health Care, Life Science, Medical Device, SaaS",Bay Area,Pera Labs
-25.273115,6.749066,5,"Education, Machine Learning, Natural Language Processing, Text Analytics",Bay Area,Tolstoy
-16.687696,-23.24691,5,"Consumer Software, Fitness, Health Care, Information Technology, Lifestyle, Machine Learning, Nutrition, Sports, Wellness",Bay Area,Fitness Lab Inc
32.09906,24.05783,5,"Information Services, Information Technology",Bay Area,milk+honey
-17.828367,-28.712856,5,"Developer Platform, Developer Tools, Machine Learning, SaaS, Software",Bay Area,Atalaya
43.5982,14.8790865,4,"Financial Services, Hedge Funds, Machine Learning",New York,Alpha Beta Investments LP
-27.864756,8.23326,5,"Big Data, SaaS",Bay Area,StepFunction.ai
-3.95195,2.1467385,5,"Information Technology, Machine Learning, Mobile Apps",Bay Area,Tuml
8.640883,-45.97289,4,"Cyber Security, Information Technology, Security, Software",New York,Simplerity
26.108402,-27.115065,2,"FinTech, Information Technology, Internet, Machine Learning",Los Angeles,Omnidya
-32.035538,27.86034,0,"Big Data, FinTech, Lead Generation, Lending, Real Estate",Austin,Likely.ai
4.3059006,26.836655,4,"Education, Machine Learning, Software, Sports",New York,Texti
-11.783,48.98748,0,"Cloud Security, Cyber Security, Internet, Machine Learning, SaaS",Austin,"Parassure, Inc."
-32.977776,27.998112,5,"Consulting, Information Technology, Innovation Management, Management Consulting, Robotics",Bay Area,RPA Officer â¢
25.08811,-23.006538,0,"Information Technology, Security, Software",Austin,HackNotice
11.972775,-51.046726,4,"Analytics, Big Data, Marketing",New York,SportsBiz
-24.260225,-37.503582,5,"Bitcoin, Blockchain, Cryptocurrency, Ethereum, Financial Exchanges, Financial Services, Hedge Funds, Machine Learning, Personal Finance, Software, Stock Exchanges, Trading Platform, Venture Capital, Virtual Currency",Bay Area,Logic0x LLC
-16.01902,-27.17765,5,"Big Data, Computer, Information Technology, Life Science, Software",Bay Area,SilverAnt
-10.073269,-1.8950914,4,"3D Printing, Advanced Materials, Computer Vision, Construction, Industrial Automation, Mining, Robotics",New York,Hyperion Robotics
6.591275,26.646706,5,"CRM, Enterprise Software, Machine Learning, Sales, Sales Automation",Bay Area,Sentia USA
-22.597477,-34.592167,5,"Analytics, Fitness, Intelligent Systems, Machine Learning, Predictive Analytics, Software, Sports",Bay Area,Silicon Valley Exercise Analytics Inc
-10.853389,46.250366,5,"Automotive, Machine Learning, Media and Entertainment, Software",Bay Area,Cobalt Industries
23.78779,0.77966374,4,"Analytics, Big Data, Information Technology, Machine Learning",New York,Scout
43.07759,15.435227,3,"Big Data, Data Integration, Financial Services, FinTech, Machine Learning, Marketplace, SaaS, Trading Platform",Boston,Keel
-23.09549,-34.253246,5,"Android, Enterprise Software, iOS, Machine Learning, Mobile, Quality Assurance, SaaS, Software",Bay Area,Apptim
-33.975243,27.468771,5,"Analytics, Data Center, Language Learning",Bay Area,SORU
