x,y,hue,cat,location,name
-43.960766,-4.233881,5,"Blockchain, Loyalty Programs, Marketplace, Personalization, Tourism, Travel",Bay Area,"UIQT, Inc."
-46.71374,-0.9223564,5,"Legal, Machine Learning",Bay Area,LawPal
-26.748228,7.386531,5,"Asset Management, Financial Services, FinTech, Machine Learning, Wealth Management",Bay Area,rebrain.ai
25.615913,-25.727129,5,"Machine Learning, Privacy",Bay Area,Acuratio
-11.087551,46.424038,5,"Analytics, Apps, Health Care, Medical Device",Bay Area,Tredomo
-20.994854,-22.458067,4,"Commercial Real Estate, Computer Vision, Machine Learning, Real Estate, Retail, Retail Technology",New York,Exteros
-23.80052,7.3213463,5,"Cyber Security, Internet of Things, Machine Learning, Network Security, Smart Home",Bay Area,pH Networks
42.6169,15.857071,5,"Apps, Social Media",Bay Area,Timepop Technologies (Vibe app)
25.546455,-25.356146,5,"Communities, Internet, Mobile, Professional Networking, Social Network",Bay Area,Qminds
11.719441,-49.404354,3,"Analytics, Information Technology, Internet, Robotics, Software",Boston,Qanairy
21.55518,-23.069458,5,"Analytics, Business Intelligence, Enterprise Software, Machine Learning, Software Engineering",Bay Area,Mindsight
27.01614,-0.9887233,5,"Apps, Enterprise, Machine Learning, Private Social Networking, SaaS",Bay Area,RedLINES App Inc.
-8.391037,-3.5198915,4,"Machine Learning, Natural Language Processing",New York,Paper Digest
11.852216,-46.498745,0,"E-Commerce Platforms, FinTech, Machine Learning, SaaS",Austin,"The Odyssey Project, Inc."
-30.624573,26.793686,5,"Information Technology, Machine Learning, Software",Bay Area,ThunderAct
26.105623,-27.115112,5,"Biometrics, Facial Recognition",Bay Area,Reminis
-21.686491,-31.196356,5,"Consulting, Information Technology, Software",Bay Area,Move to AI
-24.162722,7.291348,5,"Machine Learning, Software",Bay Area,Objects.AI
-8.701325,-1.4967774,5,"Internet of Things, Social Network",Bay Area,TagTalk Inc.
-44.27681,-4.5718904,5,Health Care,Bay Area,"Curesoft, Inc"
17.744642,3.1440475,5,"Analytics, Big Data, Information Technology, Internet of Things, iOS, Machine Learning, Mobile Apps",Bay Area,Proton
3.3591428,-15.511081,4,"Assistive Technology, Enterprise Software, Information Technology, Productivity Tools, Quantified Self, Software",New York,Quantime
-33.00444,28.01138,5,"Augmented Reality, Big Data, Blockchain, Machine Learning, Management Consulting, Parking, Smart Cities, Virtual Reality",Bay Area,GreenData.IO
27.005325,-0.9838705,5,"Big Data, Health Care, Information Technology, Medical",Bay Area,DocEcho
-21.587286,-30.642893,0,"Advertising, Computer Vision, Content Discovery, Machine Learning, Marketing, Media and Entertainment, PaaS, Social Media, Social Media Advertising",Austin,Ploto
-32.147697,28.432417,5,"Call Center, Enterprise Applications, Speech Recognition, Telecommunications",Bay Area,SMARTCALLS
-22.58323,-33.61236,2,"Information Technology, Sports",Los Angeles,Athlon.ai
13.734493,6.1826725,5,"FinTech, Machine Learning, SaaS",Bay Area,DataPi io
40.10107,17.720232,5,Cyber Security,Bay Area,DotBits
-11.783001,48.987476,5,Robotics,Bay Area,Olbrain
-16.014582,-27.17205,5,"CRM, Machine Learning, Sales",Bay Area,SalesX.io
-11.446567,48.458347,0,"Blockchain, Clinical Trials, Health Care, Information Technology, Machine Learning, Medical, mHealth, Mobile, Software",Austin,knowRX
2.4241295,-13.136229,4,Information Technology,New York,Ideas Lab
2.5577748,-15.5505085,4,"Hardware, Internet of Things",New York,Duo AI
13.414693,5.8973937,5,"Internet of Things, Software",Bay Area,Gesto
-7.7594337,-1.2288102,4,"Association, Education, Non Profit, Software",New York,AI Now Institute
-22.593548,-34.590805,3,Machine Learning,Boston,"Jaxon, Inc."
11.866596,-49.398228,3,"Tourism, Travel",Boston,Viageur
21.435907,1.5382291,4,"Financial Services, FinTech, Natural Language Processing",New York,FMeasure
13.41671,5.897993,5,B2B,Bay Area,appliedAI
4.32945,27.615993,4,"Digital Media, Journalism, Machine Learning",New York,Turing Tribe
-43.839325,-4.6063924,5,"Accounting, Billing, Blockchain, Enterprise Resource Planning (ERP), FinTech, Fraud Detection, Machine Learning, Payments, SaaS",Bay Area,AIRY9
25.161594,-0.082274996,4,"Enterprise Software, Industrial Automation, Retail Technology",New York,TDC Fashion
43.66729,14.960227,5,FinTech,Bay Area,QuantAI
-15.069493,-3.6208138,5,"Consumer Electronics, Hardware, Robotics, Software",Bay Area,Geppetto
10.808315,2.450285,5,"E-Learning, EdTech, Education",Bay Area,Think Inc
-46.621746,-1.3674629,5,"Biotechnology, Health Care, Life Science, Machine Learning, Therapeutics",Bay Area,Odyssey Therapeutics
-7.7485223,-1.2865502,5,"Information Technology, Messaging",Bay Area,IoT/AI
-12.563872,43.7235,5,"Human Resources, Machine Learning, SaaS",Bay Area,Herman
22.101038,-21.606163,5,"Information Technology, Machine Learning",Bay Area,ProPair
-21.469213,-31.287289,5,"Internet of Things, Machine Learning, Social Network",Bay Area,Spotmi
30.204275,24.74518,5,"Information Technology, Software",Bay Area,AutonicX
-10.648676,43.8603,5,"Blockchain, FinTech, Machine Learning, Non Profit, Social Entrepreneurship, Social Impact",Bay Area,Eirium Technologies
7.275255,26.080868,5,"FinTech, Health Care, InsurTech",Bay Area,Well Advised
-15.470167,-25.255783,5,"Big Data, Developer APIs",Bay Area,Lexeme
26.038584,-0.511435,5,"Health Care, Health Diagnostics, Information Technology, Software",Bay Area,Neosona
20.70904,-21.655283,5,"Analytics, Customer Service, Data Integration, Data Mining, Developer APIs, Information Technology, IT Management, Machine Learning, Predictive Analytics, Software",Bay Area,The AI Company
8.797128,4.795576,5,"Big Data, Cloud Computing, Cloud Infrastructure, Cloud Management, Cloud Security, Cloud Storage, Consulting, Data Center Automation, Data Integration, Internet of Things, Machine Learning, Software Engineering",Bay Area,Astellent
-3.954247,2.1029806,5,"Consulting, Email Marketing, Machine Learning",Bay Area,Oxygen AI
1.8338059,-12.619585,4,"Analytics, Big Data, Cloud Data Services, Data Integration, Data Storage, Machine Learning",New York,Mekl
2.444844,-15.056829,4,"Biotechnology, Health Care, Software, Telecommunications",New York,Akila Labs Inc
3.3680763,-15.731883,0,"Big Data, Health Care, Machine Learning, Personal Health, Personalization",Austin,Vytalyx
-43.891785,-5.697467,3,"Brand Marketing, Business Intelligence, Information Technology, Machine Learning, Marketing, Predictive Analytics, Retail Technology, SaaS, Social Impact",Boston,Because Intelligence
5.2777686,20.596687,5,Delivery,Bay Area,Tortoise AI
9.311883,-45.47026,5,"Information Technology, Machine Learning, SaaS, Software",Bay Area,Genie Squad
7.2214913,7.3909926,5,Artificial Intelligence,Bay Area,CAD It App
-11.306723,45.97397,2,"Health Care, Information Technology",Los Angeles,Carenodes
-26.733559,7.3953056,5,"Hospitality, Software, Travel, Virtual Assistant",Bay Area,ConciergeBot
-16.722565,-23.227097,5,"Developer APIs, Enterprise Software, Machine Learning, SaaS",Bay Area,Kite AI
-30.598658,26.78191,3,"Education, Human Resources, Information Technology, Machine Learning, Software",Boston,SocialMap
25.161102,-23.238384,5,"Ediscovery, Leisure, Tourism, Travel",Bay Area,Trvise
7.2220883,7.3881264,5,"Health Care, Personal Health",Bay Area,Doctor Hazel
12.010912,-50.497963,0,"Cyber Security, Data Integration, Electronics, Machine Learning, Marine Transportation",Austin,Fathom5
7.849205,8.261353,4,"Information Technology, Software",New York,AIKIT Digital
-8.273437,-3.0825422,5,"Big Data, Computer Vision, Image Recognition, Information Technology, Machine Learning",Bay Area,Enigma Pattern Inc.
2.758949,22.091,4,"Venture Capital, Virtual Assistant",New York,Venture Picker
-18.61099,-23.704218,5,"Machine Learning, Natural Language Processing, Video",Bay Area,California Communications
-22.555275,-34.57208,4,"E-Learning, EdTech, Education",New York,Altversity
-18.71422,-24.129297,5,"Analytics, Computer Vision",Bay Area,Aspiricx
-27.87506,8.666843,5,"Augmented Reality, Computer Vision, E-Commerce, Machine Learning",Bay Area,Pointshop
-10.929643,42.125423,5,"Consulting, Social Network",Bay Area,Whosup
-0.13022237,-12.358098,3,"Collaboration, Virtual Assistant",Boston,RaeNotes
5.296119,20.594618,5,"Ad Network, Advertising, Advertising Platforms, Machine Learning, SaaS, Software",Bay Area,Trustium
-43.89291,-5.6963263,5,"Education, Machine Learning, Software",Bay Area,Tarteel
-15.995205,-27.145525,4,"Meeting Software, Mobile Apps, Productivity Tools",New York,imeetify
11.951524,-49.82225,0,"Apps, Big Data, Internet, Machine Learning, Mobile Apps",Austin,Mindful
-32.170937,28.440954,5,"Information Technology, Mobile, Mobile Apps",Bay Area,SublimeAI
5.2942934,20.594257,5,"Advertising, Analytics, Big Data, Marketing",Bay Area,Adhance.io
10.640726,8.490263,5,"Information Technology, Security",Bay Area,Forsight
5.628781,22.445852,4,"Analytics, Artificial Intelligence",New York,Lilius
-10.665247,43.871326,5,"Fertility, Health Care, Health Diagnostics, Information Technology, Software",Bay Area,Sincere Labs
9.0985565,4.802448,2,"Content Discovery, Enterprise Software, Film, Internet, Machine Learning, Media and Entertainment, SaaS, TV",Los Angeles,Streamlytics
-16.697521,-23.239698,2,"Analytics, Information Technology, Internet, Machine Learning, Retail, Robotics, Small and Medium Businesses, Software",Los Angeles,Type W
21.730837,-22.95682,5,Artificial Intelligence,Bay Area,Toswo
11.866925,-47.191704,4,"Big Data, Information Technology, Insurance",New York,Benjamin
-44.00834,-4.269945,5,"Events, Mobile, SaaS, Social Media",Bay Area,Tell Em'
-15.464465,-25.280968,0,Software,Austin,OsmosisAI
-15.426692,-25.479631,0,"Big Data, Blockchain, Internet of Things",Austin,Williams Technology Group
32.123787,23.972425,5,"Consulting, Digital Marketing, Machine Learning, Marketing, Social Media Advertising, Social Media Management, Social Media Marketing, Software",Bay Area,Merakite
5.617075,22.885508,5,"Enterprise Software, Mobile",Bay Area,Mongrov
-8.403623,-3.4380934,5,"Analytics, Information Technology",Bay Area,nlightn Technologies Inc
5.294865,20.595293,4,"Analytics, Machine Learning, Sports, Training",New York,Athlete Training Club
5.976731,10.499524,5,Blockchain,Bay Area,TuringNet
-30.58966,26.775248,5,"Information Technology, Machine Learning",Bay Area,Digamma.ai
-24.162891,7.291426,5,"Accounting, FinTech",Bay Area,"Genial Technology, Inc."
9.015856,4.549575,4,Artificial Intelligence,New York,Deep Nexus Inc.
-11.345462,46.03856,4,"Enterprise Software, Machine Learning, SaaS",New York,Pilotship
5.6067867,22.90829,5,"Marketing, SaaS",Bay Area,Baarei
5.621513,22.889326,0,"Big Data, Blockchain, Business Intelligence, Enterprise, Human Resources, Machine Learning",Austin,AI4Jobs - Powered by ThisWay
9.306642,-45.4733,0,"Automotive, Electronics, Information Technology",Austin,Mindtronic AI
-20.405666,-27.97374,5,"Analytics, Big Data, Cloud Data Services, Data Integration, Machine Learning, Predictive Analytics",Bay Area,myngl.io
41.224895,17.065958,4,"Machine Learning, PaaS, Software",New York,AI.Reverie
26.336037,-0.65464395,5,"Human Resources, Internet, Marketplace, Recruiting, SaaS",Bay Area,Skillzilla
-43.891464,-5.698615,4,"Blockchain, Machine Learning",New York,TraneAi
11.555836,2.6274867,3,"Analytics, Electronics, Enterprise Software, Human Resources, Information Technology, SaaS, Software",Boston,"Audseb, Inc."
8.202163,7.604979,5,"Computer Vision, Machine Learning, Software",Bay Area,Kraenion
4.3986673,27.863808,5,"Business Intelligence, Corporate Training, E-Learning, Enterprise Applications, Human Resources, Machine Learning, Natural Language Processing",Bay Area,"Numly, Inc."
7.821003,8.197103,5,"Analytics, Apps, Fitness, Machine Learning, Mobile Apps, Software",Bay Area,Ausava Inc.
-18.610237,-23.70698,4,"Financial Services, Machine Learning, Natural Language Processing",New York,VidaMinds Inc
21.73787,-22.947397,5,"Android, Cloud Computing, Information Technology, Internet, Internet of Things, iOS, Machine Learning, Mobile, Software",Bay Area,Corporate Central
-43.81553,-5.9130926,5,"Education, Information Technology, Machine Learning",Bay Area,Discidium Technologies
-3.9542682,2.1030266,5,"Blockchain, Human Resources, Machine Learning, Recruiting",Bay Area,MatchPoll
-30.441704,27.36839,4,"Blockchain, Content Creators, Cryptocurrency, Film Distribution, Funding Platform",New York,ephelants360
5.6215057,22.88094,5,"Apps, Information Technology",Bay Area,Celestek
18.004555,3.6563327,5,"Blockchain, Machine Learning, Vertical Search",Bay Area,Loop Network
42.616932,15.857527,5,"Children, Health Care, Wellness",Bay Area,Alea Diagnostics
9.308285,-45.474014,5,"Consulting, Software",Bay Area,Agave Partners Capital
-15.4311,-25.485415,5,"Document Management, Information Technology, Legal, Legal Tech",Bay Area,Advobot
-24.163097,7.291479,4,"Enterprise Software, Machine Learning, Predictive Analytics, SaaS, Sales",New York,BuyerSight
1.798425,18.939562,5,"Mobile, Software",Bay Area,Flote
32.112125,24.021677,5,"Education, Information Technology, Software",Bay Area,eBibelot
19.504143,-24.048332,5,"Augmented Reality, Robotics",Bay Area,TickTock AI
40.394028,18.061424,2,"Finance, Financial Services, FinTech, Information Technology, Machine Learning, Prediction Markets",Los Angeles,Equilibrium
-5.964553,-0.96407855,5,"E-Commerce, E-Commerce Platforms, Machine Learning, Personalization",Bay Area,Amber64
-8.405084,-3.43225,4,"Android, Computer Vision, iOS, Software, Web Development",New York,Reflect Labs
-24.16349,7.2914786,0,"Big Data, Blockchain, Machine Learning",Austin,DeepHive
5.9975977,20.774076,5,"Internet, Transportation, Travel",Bay Area,Vegas Jets
43.201817,15.347978,5,"Automotive, Computer, Consumer Electronics, Information Technology, Messaging, Robotics, Software",Bay Area,DecaSense
17.774313,3.1481135,5,"B2B, Communities, Human Resources, Internet, Machine Learning, Small and Medium Businesses",Bay Area,meaZr
-3.9480722,2.1367843,5,"Augmented Reality, Computer Vision, Photography, Social Media, Social Network, Software",Bay Area,DINA
20.833015,-21.826963,5,"Blockchain, Information Technology, Internet",Bay Area,Transfi
6.62242,6.919125,5,"Commercial Real Estate, Machine Learning, Predictive Analytics, Real Estate, SaaS",Bay Area,Boulevard Software
5.4418163,26.839664,0,"Finance, Machine Learning, News, Politics, SaaS, Virtual Currency",Austin,Market Vulture
-23.181303,-35.166187,4,Health Care,New York,"Artificial Cognition, Inc."
2.845073,-15.917089,5,"Machine Learning, Speech Recognition",Bay Area,R7 Speech Sciences
-31.936016,27.953285,5,"Apps, Internet of Things, Machine Learning, Mobile, Natural Language Processing, Robotics",Bay Area,VirtuallyMagic
4.469378,27.318695,5,"CRM, Information Technology, Software",Bay Area,Conversy
-5.9645534,-0.96407855,0,"Big Data, Business Intelligence, E-Commerce",Austin,Etailligence
10.693078,-43.37844,2,"Advertising, Lifestyle, Market Research, Social",Los Angeles,WhatTuDu
-43.95026,-4.2818513,4,"Analytics, Internet, Machine Learning, Mobile, Mobile Apps",New York,theMind
-28.620838,27.540094,5,"Biotechnology, Education, FinTech, Machine Learning, Natural Language Processing, Search Engine, Virtual Reality",Bay Area,Sykopomp Industries
11.708059,-49.818893,5,"Banking, Insurance, Machine Learning, PaaS, Predictive Analytics, Social, Telecommunications",Bay Area,ecosystem.Ai
-24.681322,-38.364143,2,"Consulting, Data Mining, Data Visualization",Los Angeles,StoryArc
-23.578714,-36.054817,5,"Health Care, Health Insurance",Bay Area,Explain.Care Inc.
-24.16343,7.291549,3,"FinTech, Machine Learning",Boston,ThinkerZero
5.643424,22.594063,4,"Employee Benefits, Human Resources, Natural Language Processing",New York,Aubry
-18.60702,-23.707075,5,"E-Commerce, Information Technology",Bay Area,Convee.ai
-15.07535,-3.3411503,2,"Hardware, Machine Learning, Video",Los Angeles,JeVois Inc
-27.76658,8.376031,2,Artificial Intelligence,Los Angeles,Maai
11.689848,-50.514626,5,"Blockchain, Human Resources, Machine Learning, PaaS, Personal Branding, Personal Development, Reputation, SaaS, Social Network, Virtual Currency, Wellness",Bay Area,Synctrics
26.185766,-27.786139,5,"Consumer Electronics, Health Diagnostics, Machine Learning, Medical Device",Bay Area,ThinkBe
23.778658,0.783034,5,"Machine Learning, SaaS",Bay Area,Surface Owl
9.229625,4.6611013,5,"Information Technology, Software",Bay Area,Zillion Pitches
13.258192,5.8493137,5,"Collaboration, Enterprise Software, Meeting Software, SaaS, Unified Communications, Virtual Assistant",Bay Area,izi
-46.48091,-1.5861235,5,"Big Data, Cloud Data Services, Data Mining, Digital Entertainment, Financial Services, Intelligent Systems, Machine Learning, Predictive Analytics, Stock Exchanges",Bay Area,Elite Tech Apps
5.341861,26.837807,5,"Advertising, Artificial Intelligence",Bay Area,Asora Inc
-45.807076,-2.1505234,5,"Big Data, Bitcoin, Blockchain, Cloud Data Services, Cryptocurrency, Data Mining, Data Visualization, Ethereum, Machine Learning",Bay Area,Amulet Platform
19.825426,-23.951736,5,"Automotive, Big Data, Delivery, Information Technology, Logistics, Software",Bay Area,Skedler
-24.521393,-38.03442,4,"Corporate Training, Human Resources, Machine Learning, SaaS, Software",New York,Forefront
-22.297258,-34.0645,5,"Analytics, Software",Bay Area,Simply Stakeholders
7.2977753,25.994167,5,"Business Development, Content Creators, Machine Learning, Marketing, Product Research, Web Development",Bay Area,todreamalife
2.4251938,-13.139926,5,"Apps, Information Technology, Mobile Apps",Bay Area,Voice2biz
25.91389,-27.163982,5,"Advertising, Information Technology, Marketing, Product Design, Software",Bay Area,"Altola, Inc."
4.4210124,28.042849,5,"Dating, Finance, Machine Learning, Personal Finance, Software",Bay Area,"Optdin, Inc."
22.28164,1.2356083,4,"Analytics, Compliance, Software, Telecommunications",New York,Pairity
-21.187517,-30.837475,3,Information Technology,Boston,Hound Software
10.693813,-43.35266,2,"Audio, Digital Entertainment",Los Angeles,Ground Control
-10.64781,43.858753,4,"Augmented Reality, Computer Vision, Machine Learning, Mobile",New York,Virtmotion
30.209835,24.748419,5,"Apps, Consumer Software, Education, Lifestyle, Machine Learning, Parenting, SaaS",Bay Area,Karmic Circles
17.773212,3.1476064,5,"Big Data, Information Technology",Bay Area,SageDo
11.379758,6.102666,4,"Analytics, Asset Management, Finance, Financial Services, FinTech, Machine Learning, Risk Management",New York,Applied InvestmentScience
-10.65262,43.863132,4,"Big Data, Machine Learning",New York,Whisper Mob
-22.94122,-34.03452,5,"Business Information Systems, Information Technology, Management Information Systems, Software",Bay Area,Machinechat
11.69112,-48.728146,5,"Retail Technology, SaaS, Social",Bay Area,LookyLoo
-21.412022,-30.535954,4,"E-Commerce, Information Technology, Messaging",New York,Smalltalk
-17.835148,-28.716604,5,"Machine Learning, Mobile Apps, SaaS",Bay Area,ArubaAI
31.708412,23.390696,5,"Internet, Internet of Things",Bay Area,IDYIA
43.585403,14.862342,2,"Education, Human Resources, Internet",Los Angeles,TitanHire
-46.376617,-1.7191765,4,"Art, Information Technology, Museums and Historical Sites, Music, Virtual Reality",New York,TeRra VR
-26.85881,7.261672,5,"Big Data, Information Technology, Software",Bay Area,Listlicious
2.4770505,-14.527518,4,"Business Intelligence, Finance, Health Care, Life Science, Machine Learning, Predictive Analytics",New York,Prometheus Ax
-6.6903696,-1.230522,5,Software,Bay Area,Tbd
-20.59356,-26.764822,4,"Machine Learning, Market Research, Natural Language Processing",New York,Raedan
-28.435675,8.294893,5,Information Technology,Bay Area,YouTheData
-11.546214,49.825634,5,"Machine Learning, Politics, Social Media",Bay Area,Caucusbox
9.310168,-45.470215,5,"Advertising, Artificial Intelligence",Bay Area,advelvet
-15.061715,-3.6220908,5,"Consulting, Information Technology, Telecommunications",Bay Area,"proUkel, LLC"
20.815378,-21.786503,5,"Analytics, Big Data, Information Technology, Software",Bay Area,MindWave X
44.39509,14.460885,5,"Big Data, Human Computer Interaction, Machine Learning",Bay Area,CELEBRIUM LABS
31.273487,23.558493,4,"Legal, Machine Learning, Natural Language Processing",New York,Curia
11.556221,2.627817,4,Machine Learning,New York,Deskdrop
-28.435627,8.2948675,5,"Analytics, Machine Learning, Sports",Bay Area,Kinemai Inc.
-34.15886,27.474289,5,"CRM, Information Technology, Machine Learning",Bay Area,Validation AI
43.965797,14.890491,0,"Big Data, Communities, CRM, Health Care, Information Technology, Mobile, Mobile Payments, Software",Austin,I AM Support Care
-10.667656,43.87399,5,"E-Commerce, Fashion, Machine Learning, Retail",Bay Area,The Reel
-32.86928,28.236694,4,"Android, Big Data, Human Resources, Information Technology, iOS, Location Based Services, Machine Learning, Messaging, Social Media, Video",New York,Mobihires
-16.716627,-23.2289,3,Information Technology,Boston,Empiriclee
21.754658,-22.962774,4,"Apps, Real Estate",New York,Goliath
3.152009,26.066277,5,"Image Recognition, Machine Learning, Social",Bay Area,Woolah
-32.006935,27.880325,2,"Intelligent Systems, Machine Learning",Los Angeles,Wounding
5.29828,20.59708,4,Software,New York,PRIMO AI
-26.819376,7.3098845,2,"Apps, Information Technology, Machine Learning, Software",Los Angeles,Natively.ai
3.3243792,-16.118296,5,"Information Technology, News, Publishing",Bay Area,Techie8
2.5509903,-15.432091,5,"Business Intelligence, Insurance, Machine Learning, Software",Bay Area,RiskDV
-18.609743,-23.70501,5,"Big Data, E-Commerce, Marketing Automation, Mobile Apps, Social Media",Bay Area,"Growth Media, Inc."
4.527443,28.664629,5,Artificial Intelligence,Bay Area,Wundr.Ai
-11.353328,49.62866,5,Machine Learning,Bay Area,QSR AI Research Lab
-31.953829,28.318935,4,"Analytics, Information Technology, Software",New York,DataScava
-8.688658,-1.590321,2,Machine Learning,Los Angeles,AiPA
39.16079,18.783205,2,"Information Technology, Mobile, Mobile Apps",Los Angeles,Metrowise
2.7586436,22.090042,5,Information Technology,Bay Area,Jayter
-16.013727,-27.170784,5,"Analytics, Business Intelligence, Cloud Computing, Machine Learning, Market Research, Marketing, Marketing Automation, Predictive Analytics",Bay Area,Fondament Analytica
-18.595959,-23.71079,5,"Analytics, Big Data, Cloud Data Services, Data Storage, Enterprise Software, Machine Learning",Bay Area,Celestium Computing
31.439327,23.885494,5,Information Technology,Bay Area,Stealth Mode
-8.4022045,-3.4458303,5,"Information Technology, Internet",Bay Area,ALLWEONE.COM
-10.657083,43.865723,4,"Information Technology, Software",New York,MultiplyIQ
26.509947,-0.74592596,5,"Big Data, SaaS",Bay Area,BodyBlock AI
2.7589183,22.090303,5,"Consulting, Information Technology",Bay Area,ANewD.ai
9.310133,-45.47003,0,"Advertising Platforms, Big Data, Retail",Austin,Videosyne
30.190685,24.728605,4,Education,New York,Aptiq.io
-24.57454,-38.15951,5,Artificial Intelligence,Bay Area,Rancard Inc.
-16.712917,-23.230516,5,"Enterprise Software, Information Services, Information Technology, Machine Learning, Marketing, Marketing Automation, Professional Services, SEO",Bay Area,"Discrete Data Solutions, LLC"
-10.662682,43.86977,5,"Analytics, Beauty, Database, Machine Learning, Marketplace, Media and Entertainment, Personal Health, Social Network, Wellness",Bay Area,ZiM
-18.59296,-23.713058,5,"Analytics, Machine Learning",Bay Area,"Parkbliss, Inc"
-32.920773,27.758253,5,Travel,Bay Area,FlightsOnTap
-10.658418,43.866497,2,"3D Technology, Robotics, Virtual Reality, Web Apps",Los Angeles,Supreme Tech Ether Technology Company
-9.375115,-1.9836913,4,"Journalism, Natural Language Processing",New York,NewsCracker
11.946327,-46.937954,4,"Browser Extensions, Content, Machine Learning, News, Predictive Analytics, Productivity Tools, Social News, Software",New York,Nobias
-16.696999,-23.240725,5,Software,Bay Area,Tier3D
-7.7609525,-1.219016,5,"Software, Software Engineering",Bay Area,Cognizer
